Brand,Price,Rating,Rating Count,Review Count,Rank,URL
LAVNA,1699.0,4.1,16,16,1,https://www.amazon.in/LAVNA-Fingerprint-Waterproof-Warehouse-shutters/dp/B0D4R2BWF9/ref=sr_1_1?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-1
QUBO,8990.0,4.4,1305,1305,2,https://www.amazon.in/QUBO-Essential-Unlocking-Fingerprint-Mechanical/dp/B0BDFMGZVD/ref=sr_1_2?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-2
LAVNA,3299.0,4.2,58,58,3,https://www.amazon.in/LAVNA-LA15-Digital-Fingerprint-Suitable/dp/B0CSFPPLMG/ref=sr_1_3?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-3
Godrej,14607.0,4.4,485,485,4,https://www.amazon.in/Godrej-Unlocking-Fingerprint-Mechanical-Champagne/dp/B0C2HKWHQ7/ref=sr_1_4?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-4
Yale,10999.0,4.1,350,350,5,https://www.amazon.in/Yale-YDME-50-NxT-Installation/dp/B08YRR3LH9/ref=sr_1_5?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-5
LAVNA,5689.0,4.3,283,283,6,https://www.amazon.in/LAVNA-LA16-Fingerprint-Bluetooth-Mobile/dp/B0CBCXKSSP/ref=sr_1_6?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-6
Plantex,2999.0,4.3,6,6,7,https://www.amazon.in/Plantex-Cylindical-Wooden-Digital-Fingerprint/dp/B0D9HT9DWF/ref=sr_1_7?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-7
Escozor,1599.0,3.9,133,133,8,https://www.amazon.in/Escozor%C2%AE-Fingerprint-Biometric-Furniture-Different/dp/B0C4ZBT6M7/ref=sr_1_8?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-8
Escozor®,6990.0,3.0,9,9,9,https://www.amazon.in/Escozor%C2%AE-Smart-Heavyduty-Fingerprint-Padlock/dp/B0CV9P7FYY/ref=sr_1_9?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-9
LAVNA,7980.0,4.3,959,959,10,https://www.amazon.in/LAVNA-Digital-Fingerprint-Bluetooth-Unlock/dp/B08GXVZTS8/ref=sr_1_10?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-10
Godrej,11945.0,4.5,222,222,11,https://www.amazon.in/Godrej-Wooden-Fingerprint-Mechanical-Champagne/dp/B0C2TR675T/ref=sr_1_11?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-11
Godrej,6999.0,4.3,31,31,12,https://www.amazon.in/Godrej-Digital-Mechanical-Warranty-Mortise/dp/B0CJXQ8Z7Z/ref=sr_1_12?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-12
LAVNA,12290.0,4.3,969,969,13,https://www.amazon.in/LAVNA-Fingerprint-Bluetooth-LA24-Camera/dp/B0CTHPNRKN/ref=sr_1_13?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-13
Denler,24732.0,4.3,154,154,14,https://www.amazon.in/Denler-DL04-recording-Fingerprint-Warranty/dp/B09NLQNKTB/ref=sr_1_14?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-14
LAVNA,6690.0,4.1,34,34,15,https://www.amazon.in/LAVNA-Electronic-Bluetooth-Mobile-Fingerprint/dp/B09Z61WN1D/ref=sr_1_15?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-15
Godrej,8999.0,3.9,8,8,16,https://www.amazon.in/Godrej-Digital-Fingerprint-Mechanical-Function/dp/B0CM98998Z/ref=sr_1_16?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-16
Golens,24437.0,4.2,40,40,17,https://www.amazon.in/Golens-X66-Recognition-Intercom-Fingerprint/dp/B0CLJ8Q4LJ/ref=sr_1_17?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-17
Okos,2950.0,4.0,2,2,18,https://www.amazon.in/Okos-Fingerprint-Bluetooth-Charging-Suitcase/dp/B0C244Y649/ref=sr_1_18?crid=3JY679FXAAQ2B&dib=eyJ2IjoiMSJ9.2dXs7-H8ZirPjW8dJQp4zx7o7zUgL4GtK4C8J5ojFkQWLmmzP3qss4_RlqUFJkJiDANSF22H4Ltvx9dWVA_OTGahJqz3CFbIaejVQEn-SSZ0EX8fFgaLVeETGrMxrzArGpH6e-tuy_4Hb7vyvZntT7W_wGehuwmY5OK-ILKA24fLRbggeWkMG8G9XQgd8SoneF_ORH7FAdQ6lQ-DpQdRYwhHsU9XE0BrhYut2pyVbmuFqxhIYqoSZbORxFe4KwL2l8tTWGZGqqlXUvCwDVVe11nGwNpwVyVVH-YWCOlVxnM.lV1oS1oISPN9LiqH5jk6p7Ul2z7W1I07iZ-hW3DOojQ&dib_tag=se&keywords=smartlock&qid=1724948868&sprefix=%2Caps%2C238&sr=8-18
